episode,lead_adversary,adversary_0,adversary_1,adversary_2,agent_0,agent_1
1, -5.438919410972366,-7.9627286961118235, -4.849403787221597,-2.941016904043531,-438.9077886007221,-31.56705914425729
2, -12.311960104192726,-13.915204755034638, -7.840304065294009,-13.058954625613428,-748.6262725521884,-729.0857346238303
3, -10.860276178768933,-9.85870829697701, -8.977279718908733,-10.750607081968385,-414.10522198260463,-330.97034052144073
4, -4.878093677722011,-5.909347931937195, -5.204916705557736,-5.176176459920211,-130.79183986353146,-92.00252507492749
5, 0.7277553664909844,-1.4754993360108326, 1.1681692624622135,0.3374385656904084,-2.535047998045321,-97.52741407669583
6, 6.799023108890668,0.9830256593100927, 6.5714424651091,6.811616342960242,-127.97505070799883,-11.823057162137392
7, 5.514539503113934,9.996476236564973, 5.4399215613235,6.898959042079112,-607.7588790218102,-303.02721930570704
8, -2.707200941950052,-4.284145534731103, -5.636525863908523,-5.097587555590923,-394.8017864283013,-94.83776923464075
9, 22.64339681134105,17.830537016272757, 18.205369589432674,19.43758304205912,-68.19332075587162,-345.93368710905634
10, -3.141671231034943,-4.709722049159416, -3.5498459605084336,-2.7744817652303007,-61.01965187220846,-1.6899644240232075
11, 26.7101459637308,24.324820023405987, 26.897196028154273,27.564230262460306,-232.9376555333209,-777.457227819452
12, 1.5016084762815365,0.06296284957297776, 1.2652291921897283,0.016567253046311792,-44.09483558759596,-766.3962818360247
13, -4.821146212093282,-4.202337395069841, -6.356940382459232,-4.630588279258542,-21.137447020597552,-328.6989322469848
14, -4.773646983828062,-2.363885762441485, -6.154966846677465,-3.651896727277418,-40.13982094127883,-182.76717405710033
15, 6.394087704713373,3.8413688649692075, 5.550140839879625,7.1539560406122975,-2.3167290187131853,-133.64857189138675
16, 6.175304703491403,7.173282049617576, 6.054036984080776,7.7033670799617635,-1.8184509570683394,-23.648508228643987
17, 37.242657330634565,35.490895414386735, 34.679957347916535,38.50375908880927,-2.3484789529153836,-87.5227537217089
18, 6.598129487526388,5.381418125678458, 4.4185757694677585,7.872410144689817,-2.5011251241604,-17.49178477428135
19, -2.488276616445881,-5.074325181183266, -6.214049036089519,-3.695801544492907,-2.3837110625610207,-2.7024399096279184
20, -4.1532780536751055,-9.714822285645662, -5.07479554323379,-4.957088061924429,-2.7115946200114265,-2.715846665630238
21, -4.2331345746461375,-8.905831494603687, -7.782465494590023,-4.4650598334325675,-39.88367479322979,-6.491040267375807
22, 6.914916148210501,5.47909631765944, 0.7581182899092753,5.11028228868355,-3.1331679883030974,-46.987634847945884
23, 2.9799535392325116,-1.2989831146699093, -6.94918092977205,-1.32749939224901,-83.35384869215916,-49.93042371802648
24, 7.25974545185574,6.115013193512694, 0.2521442353383074,3.8552254036105764,-67.56433834940698,-101.93690314220628
25, 1.8418778997904355,1.199593698531227, -5.765814143916005,0.3949019004346929,-7.873548194485794,-2.7040460175529972
26, 12.318767530885191,12.004602415664742, 9.216525459819383,10.628054919318746,-17.894669745717902,-2.8499954584549925
27, 11.144727771353837,10.428154885102504, 7.639785559350807,11.640363296354565,-17.48262380724765,-12.685235743741396
28, 0.43793593719071,1.1906026844503126, -1.9796996305192258,2.3027350210233566,-3.038509673628296,-7.758557877964684
29, -4.699972558781091,-2.552247259729663, -5.53649418885894,-2.7071425975032977,-2.7283756416416827,-17.40394340691881
30, -4.806983899119286,-3.8478710273777867, -5.327036811184523,-6.651807889662185,-2.8237109520474895,-2.499433827285986
31, 23.732078744208323,26.708645073288178, 26.22595072968455,26.772227825627134,-2.7830811535710103,-32.27350999470947
32, -3.9980673781100937,-6.651095616683048, -2.295723890415677,-4.787499845138021,-3.2236377428098786,-3.0841737942738776
33, -3.976321900988946,-4.992726493223336, -4.761121962999143,-5.466090737372923,-6.59931959647233,-1.541702561265055
34, -4.809823374210553,-4.071058241709689, -4.404279477501886,-4.103500277429917,-15.809161128755258,-408.85561917633214
35, -5.518218691860837,-5.391549502449216, -4.303983191572765,-6.724251057874405,-2.926623463108556,-284.95172794323497
36, -4.562156263464295,-5.710414017945013, -6.056350384026258,-6.34393672313709,2.30352395223957,-1.6139369475776932
37, -3.284173260400122,-6.76117472097209, -5.327614877001967,-6.1935599658825495,-50.45874366794367,-1.5686972409343996
38, -2.9766522432440006,-6.012403034390131, -2.4380255842048983,-4.484495326617715,-3.430474213602482,-1.398920847879412
39, -4.091954759774642,-5.050281767116073, -8.14369438406113,-4.563926562004701,-122.61996334472273,-154.5979208414723
40, -1.648661285833897,-1.946198436199195, 2.324552427516102,-0.24554096710754209,-3.5867975728843793,-6.911961687051255
41, -4.64541651232047,-5.379593963179398, -5.592492785710307,-5.224294328548616,-1.811595679770601,-199.47753153519602
42, -5.944386123609682,-8.769144383270795, -2.5847205603138206,-4.232982249171062,-3.014092739856638,-277.2730504340144
43, -5.618305646575248,-9.746007262358852, -4.96662524503252,-5.467634370526976,-3.3262272405551325,-3.1672355540547716
44, -4.896272767214797,-11.67869230057718, -7.203791781575257,-6.807597693925909,-418.2815157235929,-3.4359959812512937
45, -4.508353339743467,-11.279004520118841, -3.560869656218588,-7.894909723734688,-3.5576343266533192,-2.4237643900434893
46, 4.440938898841797,-0.8356911936776987, 8.09144058197388,1.592464941939487,-443.42570393460835,-13.039836336927994
47, 3.7821030221081027,0.0017593832776530427, 5.559610430501846,0.5101098214823562,-379.6210744271836,-12.65838602300268
48, 17.012073789697023,11.782068664816556, 17.003694014595183,12.666902679791345,-328.6395418376071,-22.01186991410297
49, -7.493833295061164,-7.113619289947184, -4.118149307205289,-6.412920961003345,-683.3106232428436,-3.49195800992273
50, -1.138550730692357,-0.3638363720354354, -2.1503325440573064,-4.172913971006291,-2.4928615441660242,-47.66408905257377
51, -6.726825007160001,-9.211907328967795, -4.645261418724141,-10.611500611405726,-35.95257888748524,-35.14585065417994
52, -7.006057614295779,-7.587549235789337, -5.923487342117604,-7.367141714743661,-4.816700379377994,-543.9267173179633
53, -13.854647207233809,-15.870024758197408, -12.284169039569113,-14.50905125820624,-1173.6469566874443,-1250.7613739994554
54, -7.2739863252684405,-8.592981620031958, -8.219187654793314,-4.6884421746693175,-60.77162445370665,-181.3469598841289
55, -6.046272477224509,-6.558022252997449, -8.25377147836396,-5.734347177001068,-150.0678666255966,-117.80679082979638
56, -6.99472995203103,-8.986915344654053, -7.547148595370849,-4.576637253948112,-2.577763347696874,-72.92364655788616
57, 1.2715952813150795,0.7500691082462521, -0.047771431124087896,1.6022710304197763,-55.68879906748248,-6.944658791723442
58, -5.4735120720526655,-5.641933278507214, -3.1363795643174464,-4.733584875533178,-32.29625197320909,-57.0610061103469
59, -5.477787275453843,-6.99835715761849, -2.447314535343328,-6.044380756995965,-2.995953643756902,-71.8176298834569
60, -3.2550761008347644,-6.357878481172848, -5.300482631498013,-5.874205247369974,-89.21665797050487,-3.647736528107621
61, 3.022815298942487,2.4607134337177485, 8.10392181904513,4.5714678009592395,-2.972445446726353,-26.901252628899744
62, -5.646152308790065,-6.234594734480612, -3.3684462122983465,-4.2552453007327955,-3.0649403885148687,-71.62500343355
63, -4.538513061646922,-5.179598792792723, -4.422167623914948,-4.097270533220879,-2.4181929088222827,-15.291161025565204
64, -1.2984911647832513,0.6202575499527363, 2.5660797800562043,1.9710675563059334,-2.865701535209465,-64.66510675341661
65, -6.430737485667221,-4.349038778166833, -2.225514277268268,-3.375159139073995,-2.996598463959634,-4.901100151634216
66, 7.358485036157315,8.835822949190502, 13.082169276431003,12.627893307942617,-103.16092027115329,-66.77221383003901
67, -6.558440458371177,-5.536540282604984, -3.035947646742394,-4.141208919084378,-3.292464278600445,-68.50683404888161
68, 17.60526685472888,19.394764770765086, 23.20715527093439,21.421313058030456,-102.61517490074533,-24.059654031356978
69, -8.502497842058471,-5.201486035978672, -3.108510975620191,-6.34263616019481,-84.46868879639754,-99.23572264137012
70, -8.779975817083258,-6.357237791435613, -3.8407417431837474,-3.8005983469277087,-70.78642094780787,-3.4457742094713284
71, -2.7295166820773766,-0.06220120650002516, 3.6965839753368557,2.3427863863596965,-108.59846770971537,-3.7285798521743287
72, 33.148289953082894,37.78077476608539, 38.10692982600628,36.997895632721715,-119.08877075318262,-13.380126201977895
73, -6.867695304611523,-5.96966925737496, -5.048745808941463,-5.2121069199119665,-3.3592544912892004,-2.5228556126169592
74, -5.736832161208287,-7.891014387991417, -4.121299890659259,-5.575314696547164,-3.6635538625158115,-2.61982954002732
75, -6.412176789836314,-9.139409140196662, -4.661732539186595,-5.102759456981055,-29.19381042222647,-2.929055953902679
76, -8.280880936857733,-9.461626286096347, -6.440445718847787,-4.798938212657058,-7.491517009598011,-80.63059197870639
77, -8.855922555847108,-7.069106703837114, -3.684705949486199,-5.002516410227082,-116.77749190749697,-49.13886690661946
78, 13.224269813657472,17.954813864078197, 16.70460093768818,17.64067871184181,-95.76498084368406,-22.7113447501685
79, 1.4786736625149577,2.099728030858284, 6.929328283682804,4.114593846314305,-118.38678385580518,-123.6592214137519
80, -4.902471761579564,-5.677218395857277, -4.779535286546555,-6.890468143817062,-32.28828652833715,-71.07552450879152
81, -4.517542912676979,-5.628999679569013, -4.571059911881704,-4.413934460332338,-20.865637653952643,-2.6710535950448646
82, -4.545990042946711,-3.6826879523584277, -5.285770247485926,-2.9673597981228514,-40.11687224673537,-2.74403369479716
83, 16.937737906406586,16.54283299230491, 15.58710696667118,17.793999546793245,-155.7753800574366,-22.897268901810943
84, 0.932831303504071,-1.7510245974994183, -0.7922236878771797,0.7197613940178346,-192.60615234117137,-28.98090469961573
85, -8.98140397030064,-7.210253603012559, -6.40030995574911,-7.236418413665174,-3.01379623016108,-853.5693812488831
86, -4.834232433658941,-5.79166600670733, -7.849248707702783,-3.990070756938676,-123.45700327788667,-105.21198207893173
87, -5.973429550614665,-3.80597112831462, -5.5551998002173635,-5.510739050367623,-57.47769395188418,-129.6221571485276
88, 5.965768288671581,5.162275333793138, 2.6172649597071165,3.6453468028587874,-170.04355990724025,-33.915709999122576
89, -8.33802631699344,-8.673306355190347, -6.721941316470255,-8.256775882885773,-123.3803889319412,-121.83360165959904
90, -6.337838146892964,-7.471637792797153, -5.484763373552465,-5.655175768604966,-3.2515955128419174,-27.036245489606127
91, -6.977198278549395,-9.091446313591243, -8.174717039311803,-8.176250545418506,-2.991684992161396,-2.6799407704783564
92, -3.4837086738930787,-7.251668436195022, -7.114238079694502,-5.2605560741926825,-2.923453941866924,-1.7666344601806092
93, -4.561736182981669,-7.9750773044097985, -5.318117318142783,-8.435318274868933,-58.73237060734483,-47.40652149196231
94, -1.46658469814894,-1.5442931086648068, 2.5943327002979903,-1.3760096866668452,-15.969884079183727,-9.326816482451765
95, -6.636269845559747,-9.823165918013737, -3.507659000863647,-7.379732576511398,-278.259898150443,-117.9553632917543
96, -6.008033014030221,-8.371640899299468, -5.297657786049682,-5.710004832363913,-1.8933180287118194,-2.451637201914729
97, -4.8515880190893865,-6.650489889945517, -3.23955645611563,-7.121181483327788,-172.29875123528495,-2.760957668780239
98, 5.899276640695298,5.9175240789765065, -0.10406214350293591,5.226946206206719,-231.0477965389491,-11.638023339698712
99, -2.912221943196091,-2.9954116625936598, -7.602206457844417,-4.6085298667163785,-8.629348881650964,-1.6239079846263214
100, -3.3370148077613675,-4.471943154828961, -7.838653305147897,-7.1391774385030295,-231.5227687239401,-2.0198148457235052
101, -5.7600126590631175,-4.597973566672773, -6.362838596942872,-5.520134802185367,-293.07249054477245,-2.6596336383595616
102, -3.3967852284025004,-3.9796674941263763, -7.298957018479946,-4.246408334411651,-2.9531465833888597,-1.8173524921344517
103, 0.07026495504696767,0.780635048018471, 1.0701747497326621,0.2753785088078414,-11.580969978475771,-96.10251293773396
104, 7.898763326057953,8.648900126345072, 13.337967504454312,8.4219833287693,-126.21899763403157,-18.455999018567255
105, 9.409682504513542,10.767376528562105, 11.991308079205606,10.783392698913369,-12.42970525722559,-102.99853838316164
106, 6.548848400029745,4.717244507516786, 1.233093751175529,7.829029564903474,-26.253593316918398,-119.41826831142795
107, 20.727507966710572,19.28707505967635, 15.547625405795488,21.98099685589384,-187.5756851066348,-181.18523474887644
108, -5.424147888844379,-4.344720079206186, -8.680132176079898,-4.184601846725525,-1.5527361209247856,-248.1311075029855
109, -9.945402397740438,-6.771012926579328, -7.171527657143306,-9.644204942881332,-26.094993502874573,-853.1939798276443
110, 21.698688567434807,20.29713284024123, 20.013449589828106,17.15506100702744,-22.82114882683201,-115.70619759734824
111, -5.243279843709505,-5.3432869727888646, -3.358894413083007,-6.144703165354366,-49.72222136655198,-280.2140681933491
112, -6.025139161789308,-5.993385589926582, -9.478794666932746,-3.8340381217289323,-41.60128488605524,-205.3625663574703
113, -5.947640539685058,-5.94465787760912, -8.049881910347207,-3.531185352506925,-105.41639345642075,-107.7799732985488
114, -0.5502602282579799,1.4598301578736643, -2.4242490641989445,2.337881663304119,-6.605956793164034,-146.57787778633195
115, -1.514338293217654,0.11363076555421474, -4.757721867369744,0.589319158507188,-57.00331307009406,-331.23809875675204
116, -7.274857366421705,-6.977805996066032, -4.708534275882006,-4.3298480460169255,-283.3337979557848,-666.3039100094975
117, -7.205214191876165,-4.8020945712627015, -6.3572966849134325,-4.818203679976843,-3.6133261963278005,-703.9313956056588
118, -4.647094931328752,-4.503919549630935, -4.754555901761135,-4.5010401992599025,-3.3140690190607036,-343.789750739495
119, 4.868172625937693,4.28368186857922, 7.624166668693552,3.319076485512409,-72.60324102010686,-293.23351887483636
120, -4.095919131330378,-4.5632843304003226, -3.712030083502682,-4.919474256133637,-40.259111497260335,-232.39928408361902
121, 6.882820980975339,6.311570841751355, 6.348176376874949,4.986903106175148,-1.5448531217238928,-146.15169270977273
122, 5.022400724572379,6.553708844869332, 5.828932574346451,3.4560881898080384,-314.55334254645123,-57.35436457571451
123, 0.47166019331635045,1.9954442328048656, -0.5562486434945796,-2.162287479194376,-778.9471594546227,-6.927879145671309
124, -4.073738249974457,-3.002120617979634, -5.821196343261954,-5.761822878393128,-27.017387631272427,-2.502532330024232
125, -4.506749764066643,-3.196426127980869, -6.585152036168137,-4.568740374053296,-20.222873441695793,-2.1706247365007423
126, -4.468782947379687,-3.5273204396734785, -6.620675670392745,-4.6684386526982165,-94.7870231371801,-33.34475121939599
127, -1.6538330885266137,-1.2762001676029893, 1.5162875386754302,-0.9869323951407225,-190.07969185015975,-394.75968406313876
128, -5.96857711538008,-5.9189489153507795, -2.688564923759513,-6.480095121927256,-549.2018069608838,-93.61342464092424
129, -6.572736588646889,-5.919771207104245, -5.265424037064835,-6.014396134544788,-133.09893280426024,-452.7794903819245
130, -8.192721364625902,-6.874960136737161, -5.67145735583556,-9.128393497495832,-104.53882116519786,-795.8969408609855
131, -13.36499669645431,-7.4886279552659065, -6.25571418020055,-7.751209206250388,-487.2528416642791,-688.677459400566
132, -8.144584593879864,-10.743672577041002, -6.113924814524581,-9.960856464704806,-373.3960583994901,-246.05288787529798
133, -6.734119601854477,-8.534209151919578, -5.911662511384134,-9.537538238203904,-20.901839595221134,-768.353017225755
134, -3.514289917416903,-3.818582086488261, -1.986949192609866,-3.54349038767377,-3.6462762678210563,-873.2535290366078
135, -9.181728274153066,-7.689645377863812, -6.140578396616055,-7.184920361813324,-4.743356439104795,-774.7452775747532
136, -6.27337021684523,-9.621244390552542, -7.575498846168286,-8.845866138281142,-18.331764448265567,-793.4648985248489
137, -6.49616069443021,-7.64136429561055, -6.076696843725103,-6.969098059637692,-4.6525994369275185,-721.4869351639463
138, -6.603567403034028,-7.686951344033531, -5.938839176164741,-7.750394821882426,-3.2192311006723875,-808.37159382643
139, -3.8382844843817683,-4.005585118859387, -3.728527390963226,-3.761504946448645,-2.079096513481513,-531.0939164484134
140, -6.730465746060275,-8.709356617634471, -5.585233676722165,-9.009749407561618,-3.1740938450878757,-828.9164245027206
141, -8.584543711785997,-9.41332037961472, -7.058084319475218,-9.338231903496823,-18.98384538441996,-764.8933103676771
142, -12.096724634069764,-12.220277971751132, -7.377788115951904,-12.013935905790014,-289.10429729684864,-806.3988147507248
143, -15.780539288468624,-9.99973703267115, -6.419479756592055,-7.786654901085927,-746.3207742872823,-793.884630051526
144, -8.371738918057192,-7.054092421288702, -3.4832227851445507,-5.436873716041396,-17.335695036781914,-620.2537724550011
145, -7.720945536379939,-6.956709728576703, -5.246166551370758,-5.319829742320456,-35.48522875547456,-439.98882381424403
146, -5.09887645473073,-3.229427066398341, -3.121682468113536,-3.1582159877268214,-2.642861230042914,-1.4773443663827932
147, 18.97110585329576,20.72818453584287, 23.388544864685414,20.955244650088915,-28.498204992876126,-124.88682522186575
148, 2.129028508766872,0.8101038101808555, 2.139932364012658,1.371968956657811,-8.018609074672876,-173.01550523068215
149, -0.9816966498971426,1.689659199781967, 1.2471503767511365,1.429718342544097,-34.87666722266962,-242.01344492722862
150, -8.316722499745238,-5.86723624419418, -5.488191998102155,-4.909261482034287,-160.78437596443624,-178.46758863223437
151, -11.66197939754691,-9.074226185412579, -9.201351905937436,-8.70170441224438,-748.7464206946852,-854.908626329164
152, -7.186786321782788,-3.710477356986942, -3.3751760105390685,-5.100503389562214,-207.1571896359308,-8.990063758817296
153, -10.53379657908157,-14.223788289183616, -8.47299994593316,-15.221262221720224,-204.87708626421906,-855.5930731076392
154, -11.148938175925126,-14.230625611327604, -8.891484730377472,-13.393157653926183,-484.195042384633,-830.5655923754418
155, -12.386919238878251,-15.224384266055852, -10.04180407718889,-14.667028585454213,-688.6223592539461,-849.2262844350957
156, -8.299919145996496,-10.28156094540092, -9.30804741171524,-9.458203632605777,-669.1346575411433,-869.575174802929
157, -5.684287665590969,-8.036527809291838, -5.7643248561509495,-7.8241026921779655,-3.1317692641111137,-721.8989468758695
158, -4.71306108045389,-7.121402000451614, -2.0240713707090894,-7.639402558951554,-47.92641878034782,-116.8886491551514
159, -6.076158616125932,-11.657067145801589, -9.447885617964067,-10.802657438100757,-582.1339864566634,-835.0936317534844
160, -6.095612018907149,-9.785260374701469, -7.730394630788891,-10.775640910388335,-408.0224584754349,-838.3880808108008
161, 3.314716562926226,4.154645062318264, 8.185200745989647,3.7425590393921695,-979.187020945892,-711.7815851292715
162, -16.78674357448368,-15.397675877650165, -13.35137251237433,-15.942559695334818,-1122.8783235198307,-850.8241421619193
163, -11.561619330527432,-10.792904628599269, -8.167020969620655,-10.926112840819549,-1172.0691476782235,-801.9666033590049
164, -8.971646088056328,-8.351061611310659, -10.197296725026838,-9.762093390976416,-401.64715018894026,-776.6608440474987
165, -8.178053805999646,-9.908565121069808, -9.08310575184674,-10.26173712328062,-291.1041331086158,-856.7384190621411
166, -7.3679478441462525,-11.694323740665288, -9.640119571124277,-9.177201492014824,-157.17170469655116,-853.7485592103321
