episode,lead_adversary,adversary_0,adversary_1,adversary_2,agent_0,agent_1
167, 2.188441145670156,6.482426279374509, 2.95520190885303,5.9542955343048005,-12.290652508217995,-855.3264773084767
168, -5.310895173897903,-6.853896630276388, -8.930049371054007,-5.975125549084365,-94.25253864601262,-418.9296923830726
169, -6.59738671305445,-5.037319284490662, -6.738832041241393,-4.431384595390687,-85.54099738593888,-155.26488072325196
170, -6.596360446006397,-4.117634245353932, -3.1226337840031158,-7.099147660697205,-3.348835330444396,-2.7850123818394987
171, -4.599999558665419,-5.398690806716971, -2.2737692864968504,-6.513022576406769,-3.0885979154761487,-2.6683699696897683
172, 25.51649323643951,24.0458734988117, 27.332074323634014,23.059832607928804,-7.528648521465244,-27.59142653380679
173, 15.523174353027912,13.965501214589834, 16.72933752801407,11.940894682141824,-12.884829823334755,-12.574692882614116
174, 14.863465155095414,13.050704252849833, 18.069341594917034,13.739385025291638,-12.966740027611678,-12.824450938686105
175, 30.564939968738905,30.11284718756526, 33.881058887593845,29.237469730492197,-3.258954323472707,-37.18036201936856
176, 41.38110312260088,39.877707700052184, 43.73246466015206,39.50714271966039,-33.11363229112669,-17.886387240165742
177, -4.473585345638589,-4.990792539323516, -2.831252324075207,-4.923555182674484,-3.099930643094094,-2.876883615866085
178, -4.70914092521907,-4.99927721307753, -2.5462321542656126,-4.73157137762857,-3.1821161548665926,-2.866223129332358
179, 51.41916380623831,50.35255141362435, 53.33698168909761,51.625722737703335,-7.833463110299361,-53.00163049847113
180, -0.31040902827350786,-0.22352044864180537, 2.93215772070803,-1.3643901217103267,-8.063615962602551,-3.088510152089873
181, 48.71299719785358,49.70514553659125, 53.591923392020966,51.277464919554994,-48.21152909703836,-12.676202230845455
182, -5.336850144765495,-4.7648192279564725, -3.0239455010791074,-3.7878760844071255,-2.8070499270560636,-2.328374594788537
183, -6.107510283911863,-5.6637470115505115, -3.180698252936712,-10.31872177504204,-3.1666375304936754,-2.47583261650687
184, -5.996359997255179,-7.34103233828293, -2.172680639449591,-5.785958179533603,-3.107873946418231,-2.8790249916876736
185, 15.590675195227693,15.330755580376103, 17.934875561909053,15.944137791037557,-12.389203757134217,-12.777592380209454
186, -7.637492274591884,-8.259215313540045, -4.087764888512703,-6.719390642634772,-3.6057997406224516,-2.9740339504585767
187, 27.898355727679935,27.67018934410093, 34.00597305790837,29.293347758514354,-23.788603354886355,-18.268672131575293
188, 13.357412884540302,12.838497865048963, 18.565874214205028,13.666188322229427,-3.767353309743893,-22.989338743266778
189, -1.0794210610559072,0.5340455982753752, 3.070225067992671,0.7644526168971496,-9.319970060161861,-2.6048887678960355
190, -7.729073344889126,-7.2796110794008575, -3.0822938531907234,-6.3495590110546365,-3.3883495290427503,-2.666818940579856
191, -9.447290698200144,-5.800737665945367, -2.267942794021224,-5.618286578176048,-8.254369775744925,-2.5694326815806825
192, -6.956350303016427,-7.3205113313711845, -2.2020380089293767,-5.751775586485081,-3.7683378550733027,-3.0199969875932706
193, -6.781488402361537,-6.2760645899760235, -2.8227867186081173,-5.495582069876031,-3.5879143165303726,-3.1206011185633313
194, -5.104750573519788,-7.5785276240662105, -3.8291614685187114,-4.859190051103225,-3.697074254541339,-2.7005109671207492
195, 14.784389087391302,12.549896257307864, 18.683846957375383,14.300059382098102,-18.483883580657608,-7.729056500869036
196, -4.2911126465054386,-6.715667323157248, -3.2864772690026856,-6.745788029254852,-4.897500104887115,-2.529376224976058
197, 1.1628935009982286,-2.5786623852916213, 2.5159421718343156,-1.4932702698488627,-3.1536434805580136,-7.484622747807351
198, 5.491472941080875,3.2619236394398405, 8.529833067075346,4.1371378420399125,-12.72876221887915,-2.784027996837279
199, 5.605773765104223,3.6933301039722184, 8.536279718552969,4.2881800949630176,-13.198709046899108,-2.227939897069543
200, -5.123885299237946,-5.673848148875748, -3.9070881430451276,-5.4141156067118805,-3.3341112876860253,-2.737186588979256
201, -4.512610536189905,-4.800478514597506, -3.9701366787532155,-6.134966445443575,-3.0234393130829043,-2.234188166233579
202, -4.864543778216867,-6.825404848822096, -2.5113457141901274,-6.234709326222261,-3.4431540642447556,-2.8046380715646193
203, -4.442492470268637,-6.056899540180735, -2.078988359115046,-5.087374891427138,-3.1717086107945835,-2.827266367460894
204, 5.804829833724128,4.83720757778976, 6.602643276209554,5.557502497557111,-12.334720013530184,-2.06509537341799
205, -3.190494528293152,-3.085140039594544, -3.276813660588709,-3.8704402174937136,-3.162388573527421,-1.8883987836787182
206, -4.460284962179901,-6.62487454865907, -3.437717266249437,-5.474203134767791,-3.0118476675200365,-2.988585970758171
207, -3.5676001854866772,-6.264286250567078, -4.880419969858668,-5.692251636102261,-3.5177317381637327,-2.5507584031516033
208, -5.707160051240236,-6.019384017739072, -3.676241083547462,-7.568913689406734,-3.3611922728648223,-2.77336644944781
209, -5.4162894284826075,-6.184548775593954, -4.221285331620628,-6.5669276584532215,-3.563972622174608,-2.8688790231231764
210, -6.76443808569643,-6.45868654525414, -4.339211233347744,-6.7727139652557815,-3.810358537827656,-3.202465189383215
211, 23.968457938782986,23.611447103973163, 27.69863813426675,24.994754152473305,-12.954394411375107,-22.948384526767708
212, 49.396144096978134,48.685333930865305, 54.03767777461436,49.36430549008861,-43.58111873325847,-17.97866980395768
213, 5.115239035272573,3.479463446501896, 8.699943214896926,3.6560552675223983,-5.760587633358704,-12.951231011346282
214, -5.163388895428531,-7.18294971746413, -2.3860807579618655,-6.146316779904937,-3.251062215711331,-3.23837225132323
215, -4.451514279550368,-7.931695784243615, -3.2966220854162613,-8.601780319593239,-8.438719145368715,-3.1456328779541356
216, 6.316841130961683,6.188907974966987, 6.676425045386511,4.066442001979832,-3.365363496246391,-11.999964249685261
217, 6.251310025661976,6.025403820329546, 8.032621341771007,6.8141974482350784,-3.259432240481706,-45.0200898428202
218, -3.4113430996226435,-5.484844258775564, -3.341240861343628,-7.531920116028045,-3.332045894352152,-2.5390522511743048
219, -3.8333770356548946,-5.125297712081582, -2.88188300565302,-5.713283003982838,-3.673741714134661,-2.528125354588217
220, -4.432894055304208,-7.297204881084991, -3.604267980212178,-6.550899839108679,-3.4977453125361677,-3.1218366569666847
221, -5.329155519096346,-7.03260709820839, -1.6863887008872551,-6.286205883464196,-3.6249654758996788,-3.481556461520031
222, -4.942864921497066,-7.038119581784239, -2.705609495005161,-6.273958411109013,-3.559964442958827,-3.297028000751343
223, -5.526456544662064,-7.7453487263549, -2.293887541143047,-6.642875667067681,-42.11096418954045,-8.567138655510895
224, 45.03993832617992,43.919903820197966, 48.745669238325966,42.97102758312982,-28.44846558563923,-28.041567327699777
225, -4.73664557130267,-7.437792597100334, -2.9988671584928612,-5.829923635925452,-3.276895178990298,-2.6618870483441444
226, 34.31736226963357,34.7720237273029, 38.82247911766835,34.12298886477495,-17.92798849034337,-27.85871514467086
227, -5.374817982597233,-4.587317910235944, -2.0981528970537653,-5.568366208224849,-2.679375712323442,-2.6929451405511906
228, -5.438043149781725,-4.073365556963964, -2.3520526650022515,-4.190092467872734,-2.5001577911664965,-2.541315945454395
229, -4.201202908247332,-4.258344600480336, -2.792538735303252,-4.104454916140895,-3.020157374479187,-2.34253144061534
230, -5.433578346278325,-3.8788892478575545, -2.429087676692796,-4.922621450621157,-2.735437061770471,-2.7901406023221673
231, 1.342432807839965,1.0919450779240298, 2.5814959838144462,0.2962795578457891,-2.8001781437770314,-7.149061780554227
232, -3.828680060538728,-6.056652904646338, -2.9487996112194286,-6.545654607344297,-2.91055892371023,-2.797551416022925
233, 13.087387664741415,12.264411103491096, 17.962542567507114,12.421238272539965,-64.25724371527564,-8.446081761178306
234, -7.631262106861629,-7.096738447892702, -3.0502637408608,-8.659707280288842,-41.821552072475775,-25.497898516150812
235, -7.154949727756568,-7.033029456497517, -3.160765259443331,-5.328820906016878,-21.97033709917961,-30.125933038671043
236, -4.575007930594645,-5.873579202423052, -3.3873461614646114,-4.662560650343103,-3.5609995609196714,-2.8845544909179526
237, -4.8545143291569,-5.768791930923577, -2.322725597319662,-4.629517668906254,-28.148750378574245,-2.786224632394013
238, 0.8415260221121671,1.193420019274243, 2.0590573183770813,2.051540253067159,-3.3049542066407853,-7.491231719341988
239, -7.0747509894907825,-7.535578300906187, -2.948585847925857,-5.537155452423523,-36.65145361727492,-11.338532147993437
240, -6.328050468733766,-6.5672085117038606, -2.0501074854640673,-4.96244951552156,-17.5590900926772,-39.535190058524535
241, -4.617387988165866,-3.9752115254508347, -3.5620426765927418,-3.4142872298124387,-3.6565179857835517,-2.2627651819010595
242, 9.912680125010377,12.082472204847154, 11.857445678616038,13.27849422318942,-3.5074157486616038,-42.267153139657665
243, 5.259591823257395,6.973216183588942, 7.37850041830826,6.899605332537307,-13.332978789457721,-2.2818345131865705
244, 3.563861431852093,6.372342411444654, 8.487843695327829,6.741987162439733,-13.912553458690182,-2.9628932783539437
245, 9.043043156633411,11.336457305944638, 13.07649209405571,11.604531161649689,-13.42610186336057,-7.587564164257471
246, 24.17241842386456,25.458021585027502, 28.15715312498583,25.274733006809896,-28.1176145884857,-7.654275015975318
247, 1.775013294019914,1.1163094233787392, 2.5632073892912355,2.384042382097937,-3.495014081784985,-7.0232935149492866
248, -6.370859574969442,-6.2110475267375715, -7.509167987856954,-5.483168653607224,-4.622792844121091,-7.122438772725274
249, -0.6037171097011867,-2.603217384949949, 1.3349686804940208,-1.0575471496342503,-158.27059814437013,-37.50923553152708
250, -5.094151464134645,-4.993115031835722, -3.4239253614954173,-5.624930606816834,-3.7684106876617007,-3.806800034014105
251, 4.959759656464518,5.720536339772993, 6.6585413671767615,6.6222567642222785,-13.004614277575925,-2.7345661735506246
252, -6.372901924307818,-4.473446632276076, -3.2754631571530517,-3.8321661920674033,-3.20148568730024,-2.429570378865685
253, -4.558930291770227,-3.9165130916672894, -2.6362471362239375,-3.707817020332978,-3.021871777774551,-1.5399743675953055
254, -4.781309398403066,-3.8245437220445995, -2.3308773198346624,-3.7159020138462098,-3.1302778827456814,-2.2299169691800955
255, -5.64299928654509,-3.5110652224742234, -3.5492773216371902,-3.5492867108395543,-2.35865406429885,-2.466232753079688
256, -5.055779099868307,-3.5412027467419396, -4.397323977528192,-3.373749179273376,-3.1226140830968023,-2.2455234341423513
257, -5.878321044184812,-4.66298047593845, -3.959062914697549,-3.3087764675301736,-3.252405228269974,-3.4183999346007488
258, 1.3886964309409102,0.8532290609317424, -8.419643170230938,0.3328680099296051,-3.212840401397995,-6.763124000888612
259, -6.2588001438821355,-6.50566350083101, -4.1582749032248785,-8.667991193913567,-5.671798800607051,-17.775657648459305
260, -7.442282502692917,-8.1245962753695, -2.05493783969054,-9.787551971236436,-92.44581518090905,-25.94489995201963
261, -2.113260158361357,-1.8798248679021525, 2.033485390890077,-3.64153969612397,-33.159418702375596,-74.68494004594186
262, -7.655793156582068,-6.228319163460813, -2.4075220535515762,-6.926475884821049,-41.677554229016366,-3.4949018062583024
263, -7.334328970088867,-6.189174053884286, -2.165583936430088,-4.623362990571293,-11.310531681915984,-3.1911072569012346
264, -7.261343057714689,-5.829800287387465, -3.2618618422290306,-4.925249834220097,-3.195660784087497,-3.1742390747201723
265, -5.610261892551207,-5.090691965570995, -3.4878705361982996,-3.4202803599518985,-3.6650477577773906,-53.42134815357521
266, -6.398270289090547,-8.224238469732619, -3.381599345456511,-6.858077619534242,-22.18244517859576,-141.27392206943173
267, -5.192953360577646,-5.784111191210048, -3.156727686668159,-3.799514818455917,-260.1568226204557,-3.613751682170179
268, -4.734992226969305,-6.054136454221532, -9.915224953316708,-7.508608847466262,-75.11019159716429,-10.242316399458074
269, -4.084769303803231,-5.9946694464173245, -7.344701034761483,-6.545101661272057,-32.65857299931525,-3.2662390951860667
270, -7.530181086466884,-7.835199107404354, -3.6836329998610635,-7.2452443764511685,-17.795789247818472,-270.8241496778034
271, -4.748080239662228,-6.030880966446186, -3.4162565016521333,-7.486988352338584,-4.223634250138912,-3.328415609570848
272, -5.330695301560436,-6.956706394343277, -4.249993349516992,-8.611180338166074,-96.53389146118316,-36.09597415286176
273, -6.384389889582469,-6.7698380041507455, -5.919313052152164,-5.982720002093098,-337.2128411271767,-3.2300233332394206
274, -8.574533979480698,-8.37057841718252, -5.530881052627974,-7.1158650958532785,-110.78861380918161,-119.26103404607483
275, -5.559115433151231,-6.194741601449822, -6.88546560577731,-5.337123623407116,-3.2396956510745696,-3.589472803362474
276, 3.866025977669525,5.099683805907993, 0.39608918642910546,7.1027209715447075,-12.893623302459645,-3.6116292406721757
277, -6.418895461724936,-4.966684671152605, -4.1265594431671895,-4.843178748597107,-2.6495212698485324,-3.2618978345843805
278, -5.348994994554508,-4.341053264648243, -4.28522610453754,-4.352822493486924,-3.2946258508647626,-3.0422302176680245
279, -6.6765576064651215,-7.021098125337083, -5.4298650263133394,-5.617022311348064,-3.300877872141736,-232.72264872126405
280, -6.71061888085825,-6.331528779399335, -4.002256641065018,-6.523143524077829,-57.22815207664462,-44.06889119972042
281, -6.167206468302238,-7.11175477911188, -3.146815327775681,-5.823247733192059,-19.67914924257064,-3.4666375506611993
282, -5.102493320750581,-7.398264833199068, -6.439829761271112,-7.805318030958414,-89.68176687012365,-3.0997849180098433
283, -6.057065530680588,-6.705073574023924, -3.012806336155256,-5.83049707714106,-38.838275569155535,-3.192162680942022
284, -4.70804688118965,-6.2896853987966725, -1.7960039367905962,-5.224287265857461,-105.57225846294652,-3.244230694715662
285, -6.340220672420394,-6.97861475518314, -3.9854727737484184,-6.508418569888233,-16.637886056541433,-55.74157839608759
286, 4.899555071665433,3.581081777457494, 8.50579309665162,4.48636075268936,-122.1297956012719,-13.392505286831751
287, 10.081549375513088,10.127601096136932, 13.412131135530071,8.858057989793553,-48.07658667948457,-3.138722021383511
288, -5.006125941203889,-5.543555609222825, -4.649550549705645,-5.650617956232167,-3.270951595015801,-11.149858075647227
289, -4.962163593838256,-7.042775009939586, -5.078522804198013,-6.713737097778853,-3.12008903313495,-2.4726057139798407
290, -5.547124122559484,-8.408805032382446, -4.295637354894056,-7.902352555311205,-4.00673255679551,-2.8548981049900175
291, -6.3134834860933395,-6.702918032588926, -4.341085616427789,-7.5683803509968195,-61.112675098663445,-30.429058508461004
292, -8.407688637530821,-8.177728254054124, -3.879164590424381,-7.476313083212936,-3.8122078321424344,-3.0790190518335456
293, -4.862681212276594,-7.317048318545105, -6.708500915307869,-8.130457219628394,-69.1616192597669,-10.114986041574866
294, -5.080497468807155,-6.03624172820328, -5.378664657175335,-6.892827110655618,-41.29288192270863,-2.886256465340018
295, -5.5734007503244305,-6.0312653745860345, -1.7031590758028832,-4.97646043509618,-66.83975165094908,-3.21485793385944
296, -5.598064030062423,-5.333352529745695, -2.682856611583385,-4.895554692853225,-3.377452908395192,-2.776597919124927
297, 3.8807738456437546,5.9755986183820715, 7.746515620129539,6.9169935002813405,-86.17395241544061,-1.8151754089099832
298, 14.737651590871684,14.735974943919686, 18.68359364868815,15.786272173454016,-145.67275683927974,-24.513920374874633
299, -3.89288674912109,-5.828365328662441, -2.415775260286374,-4.234472981748527,-152.10437143186158,-2.803549076852505
300, -4.801430912345535,-5.030510898500044, -2.5615205815127067,-3.742567745651301,-2.508092114368603,-9.565327585421551
301, -8.385155468206818,-5.679822042645251, -4.040971476554709,-5.028192432619996,-4.496265574654712,-45.1638123002271
302, -7.074874011011121,-3.151366511980432, -8.52104916419146,-6.1877363627157616,-3.5769751155442195,-95.72304203473634
303, -10.639444810061597,-6.2289703388445234, -6.965109006868783,-6.824109886087626,-78.46205510809122,-297.2912427872136
304, -7.454408726444229,-4.297682049025479, -5.731932898558351,-5.861595954255826,-3.927807934729395,-109.8613361944367
305, -6.422931001821947,-6.0170178053857075, -8.411475083887712,-5.363765074750165,-3.690248783826282,-20.43239608129679
306, -6.218170665306214,-5.68081541846569, -4.9797979365598115,-5.420703641055831,-4.689559481979069,-2.9091384717278888
307, 36.272067576296784,37.192398492132284, 35.84183308226107,36.72285095228281,-2.654070034895992,-41.97241279412155
308, -3.5881143722439606,-2.8708662890744, -4.3778699914244905,-2.733306746589765,-2.5675874832924404,-2.472253484917275
309, 4.648904547806044,7.637757474011249, 2.322935653730152,6.257027286322041,-2.381691088158142,-11.880729750900205
310, -6.045090693528859,-4.182163658103726, -3.333061385650228,-4.234352985449482,-13.62804464449453,-2.764992764688866
311, 1.093896194821323,1.6210593123451247, 0.564077333626205,1.3918518496916277,-2.994473978233383,-7.621237214731903
312, -4.267554736356028,-4.266887276635629, -4.647962861804772,-4.5863223901966,-3.2902895024256775,-2.7970194696626867
313, -4.942196509712671,-4.042283371745544, -3.530131810833259,-4.2157206754007825,-314.26555501453066,-2.7951144329275146
314, -5.388336545160923,-5.037950764694834, -9.372265229843148,-5.812913765592131,-3.2739462746260073,-3.0675977416395805
315, -4.892078580116148,-5.1758755916491745, -3.6229998267549863,-4.894321798816028,-30.51227264449642,-3.1425460690748452
316, -5.329972636097942,-4.449219255050217, -3.594172236165134,-4.032085770577707,-118.4347173343583,-2.7002064455620123
317, 5.895729728540409,5.731229245470524, 8.137293968747034,7.473042423074099,-11.522348639629262,-3.061549909590487
318, -2.9975831925784093,-5.916507512060607, -3.6420854397952396,-3.7003134521619563,-146.5832934127813,-2.793443426475988
319, -2.659749405735296,-4.477898068838725, -4.499826213361205,-3.4834157804567347,-1.503322301491795,-79.76856398007762
320, 11.95080311630695,11.006124890903951, 9.152389665715052,10.953294974825921,-20.954960933317928,-17.709926392276532
321, -0.2919081667664205,-1.5008866109462218, 1.937937680194273,0.4153976614270328,-2.6858163453038584,-52.90705623943535
322, -6.085158603513612,-6.559964735219013, -1.9899810300312828,-4.193167445252566,-68.1637011831733,-3.181831276371133
323, 6.089484746749191,5.4024503504510095, 8.354978161389548,6.766522817315879,-2.753417816059045,-12.604350455971105
324, -4.390952954373377,-6.4410763476128, -4.237527950526751,-4.480954454093854,-98.70237451241753,-2.679361130412237
325, -6.5965991186991335,-6.925960542271426, -2.2198456216456894,-3.825521718170896,-65.6350658069418,-102.1820392363172
326, -8.084650207333825,-7.463883526729887, -1.4626171071806415,-5.997926229073972,-196.71931595371402,-235.01962006188205
327, 5.5432019271465265,3.6263778377903297, 8.00470910598904,5.471756733508194,-167.98280209453273,-56.885241147438855
328, 16.05508575049858,16.657891199915724, 16.07826825003504,17.87883155031341,-260.4383900965642,-103.96038111603362
329, 1.3637803174955416,-1.010678284472946, 7.689192049970771,1.5168267356896943,-67.01508739458394,-166.1633111118467
330, 7.555712085967201,6.958845098915146, 13.104711344566798,7.191021733964564,-106.82274181935018,-120.91753281569022
331, -8.359753581548137,-4.135450338048981, -7.384028319675692,-3.1555154143936965,-11.144293796661769,-13.204125663556905
332, -8.885939204162325,-3.1659047411774663, -4.937678382080183,-4.4200984455317185,-87.46188530303668,-43.073549148930674
333, -0.30893985263648005,1.2239852869141967, 0.9887120348898831,-0.14962634981477307,-19.234845850100392,-269.6896839072667
